id,stop_id,stop_name,stop_lat,stop_lon                                                                                                                   
1,71209,Riba-Roja D'ebre,41.2484510,0.48088800                                                                                                          
2,71210,Flix,41.2295020,0.54007100                                                                                                                      
3,71211,Asc�,41.1824790,0.56896400                                                                                                                      
4,71300,Mora La Nova,41.1063740,0.65289300                                                                                                              
5,71301,Els Guiamets,41.0934620,0.74717300                                                                                                              
6,71302,Cap�anes,41.1020570,0.78033000                                                                                                                  
7,71303,Mar�a-Falset,41.1309450,0.81032800                                                                                                              
8,71304,Pradell De La Teixeta,41.1332400,0.85837100                                                                                                     
9,71305,Duesaigues-L'argentera,41.1437760,0.92094200                                                                                                    
10,71306,Riudecanyes-Botarell,41.1400270,0.97564800                                                                                                      
11,71307,Les Borges Del Camp,41.1655250,1.02077400                                                                                                       
12,71400,Reus,41.1605240,1.09997900                                                                                                                      
13,71401,Vila-Seca,41.1127440,1.15038900                                                                                                                 
14,71500,Tarragona,41.1116240,1.25321400                                                                                                                 
15,71502,Altafulla-Tamarit,41.1364460,1.37453000                                                                                                         
16,71503,Torredembarra,41.1428570,1.40566000                                                                                                             
17,71600,Sant Vicen� De Calders,41.186245 ,1.526315                                                                                                      
18,71601,Calafell,41.188736 ,1.567244                                                                                                                    
19,71602,Segur De Calafell,41.192544 ,1.607745                                                                                                           
20,71603,Cunit,41.195912 ,1.631307                                                                                                                       
21,71604,Cubelles,41.204112 ,1.671807                                                                                                                    
22,71700,Vilanova I La Geltru,41.219993 ,1.733331                                                                                                        
23,71701,Sitges,41.237757 ,1.81694                                                                                                                       
24,71703,Garraf (apt),41.254712 ,1.904007                                                                                                                
25,71704,Platja De Castelldefels,41.265442 ,1.943333                                                                                                     
26,71705,Castelldefels,41.26816  ,1.964203                                                                                                               
27,71706,Gava,41.304209 ,2.012793                                                                                                                        
28,71707,El Prat De Llobregat,41.330762 ,2.088982                                                                                                        
29,71708,Bellvitge,41.354261 ,2.115549                                                                                                                   
30,71709,Viladecans,41.309407 ,2.0277                                                                                                                    
31,71801,Barcelona-Sants,41.37922  ,2.140624                                                                                                             
32,71802,Barcelona-Passeig De Gracia,41.392281 ,2.164896                                                                                                 
33,72100,Roda De Bara,41.1840520,1.44015300                                                                                                              
34,72101,Roda De Mar,41.1863150,1.45514430                                                                                                               
35,72201,El Vendrell,41.220531 ,1.537775                                                                                                                 
36,72202,L'arboc,41.273412 ,1.600516                                                                                                                     
37,72203,Els Monjos,41.316708 ,1.662007                                                                                                                  
38,72204,Vilafranca Del Penedes,41.344856 ,1.703676                                                                                                      
39,72205,La Granada,41.370925 ,1.725083                                                                                                                  
40,72206,Lavern-Subirats (apd),41.395755 ,1.768162                                                                                                       
41,72207,Sant Sadurni D'anoia,41.419824 ,1.794186                                                                                                        
42,72208,Gelida (apd),41.442478 ,1.850896                                                                                                                
43,72209,Martorell,41.479459 ,1.929874                                                                                                                   
44,72210,Castellbisbal,41.473263 ,1.967619                                                                                                               
45,72211,El Papiol (apd),41.435304 ,2.002477                                                                                                             
46,72300,Molins De Rei,41.409953 ,2.020864                                                                                                               
47,72301,Sant Feliu De Llobregat,41.383049 ,2.048042                                                                                                     
48,72302,Sant Joan Despi (apd),41.368619 ,2.060305                                                                                                       
49,72303,Cornella,41.357469 ,2.070566                                                                                                                    
50,72305,L'hospitalet De Llobregat,41.364129 ,2.100766                                                                                                   
51,72400,El Prat Aeroport,41.303844 ,2.07218                                                                                                             
52,72501,Rubi,41.475318 ,2.037135                                                                                                                        
53,72502,Sant Cugat,41.481295 ,2.080439                                                                                                                  
54,72503,Cerdanyola Universiti,41.496992 ,2.115035                                                                                                       
55,73001,Puigverd De Lleida-Artesa De Lleida,41.5536500,0.73305800                                                                                       
56,73002,Juneda,41.5438790,0.82558400                                                                                                                    
57,73003,Les Borges Blanques,41.5214610,0.87771500                                                                                                       
58,73004,La Floresta,41.5042630,0.92430300                                                                                                               
59,73005,Vinaixa,41.4250770,0.97030800                                                                                                                   
60,73006,Vimbodi I Poblet,41.4026100,1.04600800                                                                                                          
61,73007,L'espluga De Francoli,41.4005250,1.10338900                                                                                                     
62,73008,Montblanc,41.3766480,1.16543100                                                                                                                 
63,73009,Vilaverd,41.3376020,1.17659900                                                                                                                  
64,73010,La Riba,41.3183540,1.18124800                                                                                                                   
65,73100,La Plana-Picamoixons,41.3059700,1.19766500                                                                                                      
66,73101,Alcover,41.2616580,1.17422800                                                                                                                   
67,73102,La Selva Del Camp,41.2102840,1.14407200                                                                                                         
68,75101,Alcoletge,41.6542670,0.68570700                                                                                                                 
69,75102,Vilanova De La Barca,41.6873810,0.72789800                                                                                                      
70,75103,Termens,41.7165250,0.76304600                                                                                                                   
71,75104,Vallfogona De Balaguer,41.7557510,0.80561200                                                                                                    
72,75105,Balaguer,41.7893330,0.81475000                                                                                                                  
73,75106,Gerb,41.8233290,0.81202300                                                                                                                      
74,75107,Sant Lloren� De Montgai,41.8664090,0.83242400                                                                                                   
75,75108,Vilanova De La Sal,41.9120660,0.83030500                                                                                                        
76,75109,Santa Li�a,41.9317760,0.85243300                                                                                                                
77,75110,Ager,42.0067390,0.85161700                                                                                                                      
78,75111,Cellers-Llimiana,42.0586990,0.88286800                                                                                                          
79,75112,Guardia De Tremp,42.1014190,0.88804700                                                                                                          
80,75113,Palau-Puigcercos,42.1469550,0.89244100                                                                                                          
81,75114,Tremp,42.1673640,0.89113700                                                                                                                     
82,75115,Salas De Pallars,42.2068450,0.94044700                                                                                                          
83,75116,La Pobla De Segur,42.2398540,0.96610700                                                                                                         
84,76001,Salomo,41.2234740,1.37661700                                                                                                                    
85,76002,Vilabella,41.2403120,1.31560100                                                                                                                 
86,76003,Nulles-Brafim,41.2503060,1.29744900                                                                                                             
87,76004,Valls,41.2896300,1.25873400                                                                                                                     
88,77002,Montcada-Ripollet,41.496658 ,2.182072                                                                                                           
89,77003,Santa Perpetua De Mogoda,41.521426 ,2.193917                                                                                                    
90,77004,Mollet-Santa Rosa,41.535064 ,2.205846                                                                                                           
91,77005,Parets Del Valles,41.560527 ,2.255996                                                                                                           
92,77006,Granollers-Canovelles,41.602832 ,2.274647                                                                                                       
93,77100,Les Franqueses Del Valles,41.624639 ,2.298077                                                                                                   
94,77102,La Garriga,41.684575 ,2.288761                                                                                                                  
95,77103,Figar�,41.7233684,2.271161                                                                                                                      
96,77104,Sant  Marti De Centelles,41.760542 ,2.24972                                                                                                     
97,77105,Centelles,41.797834 ,2.223428                                                                                                                   
98,77106,Els Hostalets De Balenya,41.843129 ,2.250218                                                                                                    
99,77107,Balenya,41.852564 ,2.264253                                                                                                                     
100,77109,Vic,41.930805 ,2.248776                                                                                                                         
101,77110,Manlleu,41.998912 ,2.269314                                                                                                                     
102,77111,Torello,42.05217  ,2.259369                                                                                                                     
103,77112,Borgonya (apd),42.065014 ,2.241286                                                                                                              
104,77113,Sant Quirze De Besora-Montesquiu,42.104658 ,2.216977                                                                                            
105,77114,La Farga De Bebie,42.130061 ,2.203924                                                                                                           
106,77200,Ripoll,42.195536 ,2.195977                                                                                                                      
107,77301,Campdevanol,42.221558 ,2.165877                                                                                                                 
108,77303,Ribes De Freser,42.301158 ,2.166078                                                                                                             
109,77304,Planoles (apt),42.313559 ,2.103078                                                                                                              
110,77305,Toses (apt),42.324189 ,2.029728                                                                                                                 
111,77306,La Molina,42.344529 ,1.956006                                                                                                                   
112,77307,Urtx-Alp (apt),42.375375 ,1.899526                                                                                                              
113,77309,Puigcerda,42.428908 ,1.924085                                                                                                                   
114,77310,La Tour De Carol,42.458629 ,1.904703                                                                                                            
115,78005,Villanueva De Gallego,41.7655100,-0.8222040                                                                                                     
116,78100,Zuera,41.8771660,-0.7641720                                                                                                                     
117,78200,Tardienta,41.9757160,-0.5382230                                                                                                                 
118,78201,Gra�en,41.9380330,-0.3693290                                                                                                                    
119,78202,Marcen-Pole�ino,41.8819110,-0.2834560                                                                                                           
120,78203,Sari�ena,41.8175290,-0.1707600                                                                                                                  
121,78300,Selgua,41.9063330,0.14818700                                                                                                                    
122,78301,Monzon-Rio Cinca,41.9136790,0.19693900                                                                                                          
123,78302,Binefar,41.8497680,0.29147800                                                                                                                   
124,78400,Lleida,41.6206960,0.63266900                                                                                                                    
125,78402,Bell-Lloc D'urgell,41.6316190,0.78154700                                                                                                        
126,78403,Mollerussa,41.6317790,0.89677500                                                                                                                
127,78404,Golmes,41.6359290,0.93086300                                                                                                                    
128,78405,Castellnou De Seana,41.6374640,0.96773600                                                                                                       
129,78406,Bellpuig,41.6325450,1.01299300                                                                                                                  
130,78407,Anglesola,41.6464480,1.07919200                                                                                                                 
131,78408,Tarrega,41.6503870,1.13896300                                                                                                                   
132,78500,Cervera,41.6736110,1.27477300                                                                                                                   
133,78501,Sant Guim De Freixenet,41.6559240,1.42053000                                                                                                    
134,78502,Sant Marti Sesgueioles,41.7012170,1.48620400                                                                                                    
135,78503,Calaf,41.7303340,1.51509700                                                                                                                     
136,78504,Seguers-Sant Pere Sallavinera,41.7479910,1.57416700                                                                                             
137,78505,Aguilar De Segarra,41.7389170,1.62372000                                                                                                        
138,78506,Rajadell,41.7331590,1.69627500                                                                                                                  
139,78600,Manresa,41.720129 ,1.82899                                                                                                                      
140,78604,Sant Vicen� De Castellet,41.667899 ,1.863451                                                                                                    
141,78605,Castellbell I El Vilar-Monistrol Monts,41.628059 ,1.869875                                                                                      
142,78606,Vacarisses,41.588024 ,1.913838                                                                                                                  
143,78607,Vacarisses-Torreblanca,41.577138 ,1.921807                                                                                                      
144,78609,Viladecavalls,41.565479 ,1.954342                                                                                                               
145,78610,Sant Miquel De Gonteres,41.568123 ,1.975712                                                                                                     
146,78700,Terrassa,41.570159 ,2.019075                                                                                                                    
147,78703,Sabadell Sud,41.53662  ,2.105617                                                                                                                
148,78704,Sabadell Centre,41.549572 ,2.114757                                                                                                             
149,78705,Barbera Del Valles,41.507162 ,2.127558                                                                                                          
150,78706,Cerdanyola Del Valles,41.492582 ,2.14763                                                                                                        
151,78707,Montcada I Reixac-Santa Maria,41.481232 ,2.166922                                                                                               
152,78708,Montcada I Reixac-Manresa,41.483996 ,2.185513                                                                                                   
153,78709,Sabadell Nord,41.562871 ,2.087794                                                                                                               
154,78710,Terrasa Est,41.567261 ,2.041561                                                                                                                 
155,78800,Montcada Bifurcacio,41.468992 ,2.178904                                                                                                         
156,78801,Barcelona-Torre Del Baro,41.460945 ,2.181042                                                                                                    
157,78802,Sant Andreu Arenal,41.430893 ,2.183095                                                                                                          
158,78804,Barcelona-Arc De Triomf,41.391864 ,2.180076                                                                                                     
159,78805,Barcelona-Pla�a De Catalunya,41.386726 ,2.166458                                                                                                
160,78806,Barcelona La Sagrera Meridiana,41.422638 ,2.187262                                                                                              
161,79004,Barcelona-Sant Andreu Comtal,41.435807 ,2.193572                                                                                                
162,79005,Montcada I Reixac,41.483833 ,2.188193                                                                                                           
163,79006,Mollet-Sant Fost,41.530069 ,2.215485                                                                                                            
164,79007,Montmelo,41.5519598,2.2517501                                                                                                                   
165,79009,Barcelona-Clot-Arago,41.41745  ,2.192893                                                                                                        
166,79011,Llagosta,41.510428 ,2.199740                                                                                                                    
167,79100,Granollers Centre,41.594528 ,2.29107                                                                                                            
168,79101,Cardedeu,41.635258 ,2.360275                                                                                                                    
169,79102,Llinars Del Valles,41.636058 ,2.403675                                                                                                          
170,79103,Palautordera (apd),41.670899 ,2.452823                                                                                                          
171,79104,Sant Celoni,41.686024 ,2.491262                                                                                                                 
172,79105,Gualba,41.714078 ,2.533778                                                                                                                      
173,79106,Riells I Viabrea-Breda,41.723357 ,2.560075                                                                                                      
174,79107,Hostalric,41.747657 ,2.632175                                                                                                                   
175,79109,Les Franqueses-Granollers Nord,41.617306 ,2.292859                                                                                              
176,79200,Ma�anet-Massanes,41.778657 ,2.678775                                                                                                            
177,79202,Sils,41.8076830,2.74486000                                                                                                                      
178,79203,Caldes De Malavella,41.8410980,2.80076500                                                                                                       
179,79204,Riudellots,41.8962320,2.81159900                                                                                                                
180,79205,Fornells De La Selva,41.9351570,2.80973200                                                                                                      
181,79300,Girona,41.9793030,2.81700600                                                                                                                    
182,79301,Celra,42.0272300,2.87496900                                                                                                                     
183,79302,Bordils-Juia,42.0370680,2.91525500                                                                                                              
184,79303,Fla�a,42.0475960,2.95750600                                                                                                                     
185,79304,Sant Jordi Desvalls,42.0683190,2.96453300                                                                                                       
186,79305,Camallera,42.1223590,2.96544800                                                                                                                 
187,79306,Sant Miquel De Fluvia,42.1720870,2.98966300                                                                                                     
188,79308,Vilamalla,42.2162020,2.97787400                                                                                                                 
189,79309,Figueres,42.2650650,2.96878700                                                                                                                  
190,79311,Vilajuiga,42.3257390,3.08538500                                                                                                                 
191,79312,Llan��,42.3665949,3.14898700                                                                                                                    
192,79314,Colera,42.4070680,3.15426200                                                                                                                    
193,79315,Portbou,42.4244940,3.15785800                                                                                                                   
194,79316,Cerbere,42.4414760,3.16325900                                                                                                                   
195,79400,Barcelona-Estacio De Fran�a,41.384089 ,2.187004                                                                                                 
196,79403,Sant Adria De Besos (apd),41.424665 ,2.230761                                                                                                   
197,79404,Badalona,41.445802 ,2.249257                                                                                                                    
198,79405,Montgat,41.466119 ,2.280042                                                                                                                     
199,79406,Montgat-Nord (p),41.471542 ,2.293911                                                                                                            
200,79407,El Masnou,41.477702 ,2.314362                                                                                                                   
201,79408,Ocata (apd),41.483293 ,2.337839                                                                                                                 
202,79409,Premia De Mar Apeadero,41.488348 ,2.357075                                                                                                      
203,79410,Vilassar De Mar,41.501746 ,2.392842                                                                                                             
204,79412,Cabrera Ma,41.504169 ,2.387135                                                                                                                  
205,79500,Mataro,41.533245 ,2.445797                                                                                                                      
206,79501,Sant Andreu De Llavaneres (apt),41.55596  ,2.50184                                                                                              
207,79502,Caldes D'estrac,41.569216 ,2.527982                                                                                                             
208,79600,Arenys De Mar,41.578795 ,2.552336                                                                                                               
209,79601,Canet De Mar,41.587123 ,2.583146                                                                                                                
210,79602,Sant Pol De Mar,41.600184 ,2.627001                                                                                                             
211,79603,Calella,41.614691 ,2.666203                                                                                                                     
212,79604,Pineda De Mar,41.622203 ,2.693515                                                                                                               
213,79605,Malgrat Del Mar,41.642728 ,2.744502                                                                                                             
214,79606,Blanes,41.672594 ,2.769389                                                                                                                      
215,79607,Tordera,41.70643  ,2.721235                                                                                                                     
216,79608,Sta.susann,41.629763 ,2.714036                                                                                                                  
